"week","raccoon1","raccoon2","seconds"
5,17,20,269
5,18,19,301
5,18,22,34
5,19,21,827
6,1,3,226
6,1,4,437
6,1,7,602
6,1,9,573
6,1,11,14
6,1,12,39
6,1,13,288
6,1,18,57
6,1,19,1424
6,1,21,78
6,2,17,83
6,2,3,29
6,2,20,1428
6,2,6,26
6,2,16,93
6,3,6,16
6,3,7,4
6,3,8,51
6,3,16,115
6,3,17,950
6,3,19,224
6,3,20,451
6,4,6,19
6,4,7,67
6,4,8,110
6,4,12,41
6,4,13,18
6,4,18,307
6,4,20,18
6,4,22,8
6,5,10,154
6,5,7,33
6,6,8,97855
6,6,9,1230
6,6,10,19
6,6,11,110
6,6,17,7
6,6,19,2963
6,6,20,201
6,7,8,302
6,7,10,45036
6,7,19,205
6,8,9,4649
6,8,11,233
6,8,16,13
6,8,19,7021
6,8,20,88
6,9,19,170
6,9,21,17
6,10,11,4
6,10,19,267
6,11,19,522
6,12,13,23
6,12,14,166
6,12,15,9595
6,12,18,104
6,12,19,993
6,12,21,164
6,12,22,3262
6,13,15,91
6,13,18,10
6,13,19,1060
6,13,21,579
6,13,22,62
6,14,21,7
6,14,22,1048
6,15,21,988
6,15,19,4667
6,16,17,67
6,16,20,33113
6,17,20,2307
6,18,19,474
6,18,22,1839
6,19,21,3209
6,19,22,76
7,1,2,7
7,1,3,282
7,1,4,467
7,1,5,137
7,1,6,3011
7,1,7,92
7,1,8,2245
7,1,10,11
7,1,11,477
7,1,12,1781
7,1,13,4289
7,1,15,39
7,1,17,170
7,1,18,56
7,1,19,85
7,2,6,27
7,2,8,408
7,2,10,33
7,2,11,60
7,2,16,17
7,2,17,10
7,2,20,595
7,3,6,15
7,3,8,17
7,3,10,43
7,3,16,6
7,3,17,54200
7,3,20,139
7,4,5,80
7,4,6,213
7,4,7,18
7,4,9,637
7,4,10,30
7,4,13,283
7,4,15,1778
7,4,16,22
7,4,18,6
7,5,10,44
7,5,7,292
7,5,8,22
7,6,7,321
7,6,8,212339
7,6,9,761
7,6,10,19
7,6,11,106
7,6,13,43
7,6,15,9
7,6,19,45563
7,6,21,171
7,7,8,2892
7,7,9,78
7,7,11,137
7,8,9,442
7,8,13,1145
7,8,19,2787
7,8,22,23
7,9,13,52
7,9,19,26
7,10,11,3
7,12,13,1934
7,12,14,12
7,12,15,25064
7,12,17,20
7,12,18,18
7,12,19,6215
7,12,21,361
7,13,15,143
7,13,18,73
7,13,19,102
